participant,studyName,studyNameNah,expId,month,date,year,trialNah,trialId,word,wordlabel,phonelength,duration,silence,durasil,begin,meanpit,maxpitch,maxPitTime,minpitch,minPitTime,firstpitch,secondpitch,thirdpitch,fourthpitch,meanIntensity,maxIntensity
debug442SJU,prosody,study,exp0,04,20,2020,trial,04,不,不,2,0.200,0,0.200,0.5125,224.750,246.43,0.050,197.31,0.180,246.421,241.545,228.034,202.301,72.932,84.522
debug442SJU,prosody,study,exp0,04,20,2020,trial,04,李,李,2,0.180,0,0.180,0.7125,175.386,199.47,0,132.83,0.180,188.505,188.014,180.126,144.901,77.224,82.222
debug442SJU,prosody,study,exp0,04,20,2020,trial,04,娜,娜,2,0.260,0,0.260,0.8925,209.032,247.15,0.105,92.13,0.012,144.797,241.771,231.186,201.001,77.838,84.538
debug442SJU,prosody,study,exp0,04,20,2020,trial,04,踢,踢,2,0.160,0,0.160,1.1525,250.906,269.28,0.125,227.17,0.020,229.594,--undefined--,268.608,261.555,73.922,83.005
debug442SJU,prosody,study,exp0,04,20,2020,trial,04,了,了,2,0.120,0,0.120,1.3125,228.081,253.74,0.005,199.63,0.102,252.126,238.664,214.923,201.823,80.574,83.865
debug442SJU,prosody,study,exp0,04,20,2020,trial,04,王,王,3,0.200,0,0.200,1.4325,136.950,158.46,0.152,71.10,0.015,116.160,133.093,146.820,149.845,73.486,75.817
debug442SJU,prosody,study,exp0,04,20,2020,trial,04,刚,刚,2,0.260,0,0.260,1.6325,166.919,268.61,0.194,121.65,0.121,159.815,134.060,147.600,229.260,69.912,73.567
debug442SJU,prosody,study,exp0,04,20,2020,trial,05,sp,sp,1,0.340,0,0.340,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,38.255,42.969
debug442SJU,prosody,study,exp0,04,20,2020,trial,05,不,不,2,0.120,0,0.120,0.3525,220.969,269.77,0.018,196.73,0.120,257.488,227.026,214.296,201.004,79.912,87.132
debug442SJU,prosody,study,exp0,04,20,2020,trial,05,李,李,2,0.250,0,0.250,0.4725,183.960,215.31,0.103,153.78,0.189,188.262,205.341,173.051,158.020,79.120,85.543
debug442SJU,prosody,study,exp0,04,20,2020,trial,05,娜,娜,2,0.190,0,0.190,0.7225,200.011,204.57,0.163,194.91,0.131,197.615,202.916,197.707,201.146,82.534,85.018
debug442SJU,prosody,study,exp0,04,20,2020,trial,05,踢,踢,2,0.140,0,0.140,0.9125,212.782,224.04,0.132,200.01,0.016,201.755,--undefined--,219.333,220.980,75.297,78.533
debug442SJU,prosody,study,exp0,04,20,2020,trial,05,了,了,2,0.100,0,0.100,1.0525,207.719,222.38,0,184.34,0.100,220.256,215.215,203.505,191.899,81.964,84.125
debug442SJU,prosody,study,exp0,04,20,2020,trial,05,王,王,3,0.190,0,0.190,1.1525,184.983,192.51,0.172,179.28,0.069,186.044,180.366,182.769,190.753,80.257,83.410
debug442SJU,prosody,study,exp0,04,20,2020,trial,05,刚,刚,3,0.350,0,0.350,1.3425,224.754,242.67,0.250,190.25,0.013,212.129,218.957,232.108,236.771,74.761,81.613
debug442SJU,prosody,study,exp0,04,20,2020,trial,05,sp,sp,0,0.110,0,0.110,1.6925,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,50.709,54.377
debug442SJU,prosody,study,exp0,04,20,2020,trial,06,sp,sp,1,0.420,0,0.420,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,41.963,58.546
debug442SJU,prosody,study,exp0,04,20,2020,trial,06,不,不,2,0.220,0,0.220,0.4325,217.941,254.08,0.037,120.73,0.211,248.217,231.409,217.880,153.286,75.844,84.448
debug442SJU,prosody,study,exp0,04,20,2020,trial,06,李,李,2,0.220,0,0.220,0.6525,179.979,198.27,0.118,125.84,0,162.713,187.281,190.749,179.174,77.992,85.278
debug442SJU,prosody,study,exp0,04,20,2020,trial,06,娜,娜,2,0.240,0,0.240,0.8725,212.070,231.48,0.137,183.51,0,195.492,221.773,227.192,203.823,82.113,84.648
debug442SJU,prosody,study,exp0,04,20,2020,trial,06,踢,踢,2,0.150,0,0.150,1.1125,211.300,227.07,0.111,205.74,0.139,208.469,--undefined--,226.826,211.311,72.219,80.092
debug442SJU,prosody,study,exp0,04,20,2020,trial,06,了,了,2,0.100,0,0.100,1.2625,203.220,213.23,0.009,183.22,0.100,212.316,210.153,200.405,190.005,79.027,82.826
debug442SJU,prosody,study,exp0,04,20,2020,trial,06,王,王,3,0.200,0,0.200,1.3625,181.842,191.06,0.200,173.71,0.076,181.215,175.477,181.717,188.958,77.416,81.884
debug442SJU,prosody,study,exp0,04,20,2020,trial,06,刚,刚,3,0.310,0,0.310,1.5625,225.880,247.85,0.227,189.65,0.014,207.809,225.099,233.939,237.265,75.622,81.146
debug442SJU,prosody,study,exp0,04,20,2020,trial,06,sp,sp,0,0.120,0,0.120,1.8725,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,48.199,53.499
debug442SJU,prosody,study,exp0,04,20,2020,trial,07,sp,sp,1,0.420,0,0.420,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,39.220,48.859
debug442SJU,prosody,study,exp0,04,20,2020,trial,07,对,对,4,0.330,0,0.330,0.4325,183.918,220.81,0.089,81.71,0.288,219.739,214.846,189.031,99.245,76.499,88.122
debug442SJU,prosody,study,exp0,04,20,2020,trial,07,李,李,2,0.160,0,0.160,0.7625,175.182,196.08,0.029,157.19,0.145,190.972,183.185,164.003,162.570,77.853,82.264
debug442SJU,prosody,study,exp0,04,20,2020,trial,07,娜,娜,2,0.210,0,0.210,0.9225,212.679,236.36,0.101,169.56,0,194.452,230.384,225.002,200.877,83.049,86.468
debug442SJU,prosody,study,exp0,04,20,2020,trial,07,踢,踢,2,0.140,0,0.140,1.1325,209.431,226.41,0.098,187.75,0.008,188.276,--undefined--,225.544,212.230,74.402,82.533
debug442SJU,prosody,study,exp0,04,20,2020,trial,07,了,了,2,0.110,0,0.110,1.2725,201.258,212.11,0.027,184.67,0.110,209.990,208.075,198.292,188.675,80.670,82.992
debug442SJU,prosody,study,exp0,04,20,2020,trial,07,王,王,3,0.170,0,0.170,1.3825,181.039,190.49,0.168,173.97,0.049,178.975,175.838,181.000,188.341,75.859,79.280
debug442SJU,prosody,study,exp0,04,20,2020,trial,07,刚,刚,2,0.110,0,0.110,1.5525,200.978,211.91,0.048,186.02,0.025,190.257,204.611,205.192,204.754,75.562,78.705
debug442SJU,prosody,study,exp0,04,20,2020,trial,08,sp,sp,1,0.280,0,0.280,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,38.634,44.862
debug442SJU,prosody,study,exp0,04,20,2020,trial,08,对,对,4,0.220,0,0.220,0.2925,197.701,217.04,0.059,165.50,0.185,217.037,212.102,192.129,188.432,75.933,86.396
debug442SJU,prosody,study,exp0,04,20,2020,trial,08,李,李,2,0.200,0,0.200,0.5125,172.899,205.05,0,122.57,0.169,190.541,184.988,158.044,154.302,77.993,85.965
debug442SJU,prosody,study,exp0,04,20,2020,trial,08,娜,娜,2,0.190,0,0.190,0.7125,205.971,218.17,0.075,181.67,0,198.672,217.038,207.438,200.734,82.417,83.847
debug442SJU,prosody,study,exp0,04,20,2020,trial,08,踢,踢,2,0.160,0,0.160,0.9025,215.842,236.32,0.119,200.47,0,203.800,--undefined--,236.298,222.805,73.899,83.594
debug442SJU,prosody,study,exp0,04,20,2020,trial,08,了,了,2,0.110,0,0.110,1.0625,203.674,214.75,0.028,184.93,0.110,213.149,211.001,200.990,189.554,82.126,85.252
debug442SJU,prosody,study,exp0,04,20,2020,trial,08,王,王,3,0.200,0,0.200,1.1725,183.783,189.99,0.165,178.45,0.047,181.943,180.767,185.020,187.402,80.379,83.603
debug442SJU,prosody,study,exp0,04,20,2020,trial,08,刚,刚,2,0.150,0,0.150,1.3725,204.736,222.73,0.031,185.63,0,201.068,207.015,204.766,206.368,81.486,84.449
debug442SJU,prosody,study,exp0,04,20,2020,trial,09,sp,sp,1,0.460,0,0.460,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,39.924,48.780
debug442SJU,prosody,study,exp0,04,20,2020,trial,09,不,不,2,0.180,0,0.180,0.4725,216.049,268.42,0.039,193.40,0.167,264.139,227.355,209.752,199.017,76.931,86.527
debug442SJU,prosody,study,exp0,04,20,2020,trial,09,张,张,3,0.270,0,0.270,0.6525,261.129,300.71,0.270,198.94,0.007,207.183,256.464,272.783,292.101,83.796,87.987
debug442SJU,prosody,study,exp0,04,20,2020,trial,09,悦,悦,2,0.150,0,0.150,0.9225,242.752,307.36,0.019,171.47,0.124,304.401,273.379,206.510,186.718,84.055,87.457
debug442SJU,prosody,study,exp0,04,20,2020,trial,09,亲,亲,3,0.180,0,0.180,1.0725,204.580,220.70,0.119,190.31,0.009,193.931,--undefined--,217.144,201.902,77.908,85.345
debug442SJU,prosody,study,exp0,04,20,2020,trial,09,了,了,2,0.080,0,0.080,1.2525,188.630,199.73,0,180.70,0.080,197.365,190.564,185.012,181.579,81.542,84.976
debug442SJU,prosody,study,exp0,04,20,2020,trial,09,王,王,3,0.100,0,0.100,1.3325,169.559,180.70,0,164.55,0.042,174.880,166.529,168.010,168.815,76.939,78.244
debug442SJU,prosody,study,exp0,04,20,2020,trial,09,平,平,2,0.090,0,0.090,1.4325,168.724,184.63,0.079,160.80,0.024,164.258,162.260,169.489,182.798,75.177,77.371
debug442SJU,prosody,study,exp0,04,20,2020,trial,10,sp,sp,1,0.540,0,0.540,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,39.932,47.071
debug442SJU,prosody,study,exp0,04,20,2020,trial,10,不,不,2,0.220,0,0.220,0.5525,193.018,210.05,0.069,152.97,0.178,208.547,207.523,188.909,168.965,76.811,86.534
debug442SJU,prosody,study,exp0,04,20,2020,trial,10,张,张,3,0.240,0,0.240,0.7725,248.307,263.99,0.223,200.61,0,202.668,246.388,248.253,260.141,82.824,87.675
debug442SJU,prosody,study,exp0,04,20,2020,trial,10,悦,悦,2,0.150,0,0.150,1.0125,247.014,278.73,0.044,190.03,0.128,272.242,273.630,237.476,204.707,85.648,88.380
debug442SJU,prosody,study,exp0,04,20,2020,trial,10,亲,亲,3,0.200,0,0.200,1.1625,209.639,238.82,0,188.39,0.200,232.195,--undefined--,217.171,196.674,76.097,83.294
debug442SJU,prosody,study,exp0,04,20,2020,trial,10,了,了,2,0.070,0,0.070,1.3625,179.749,188.39,0,167.17,0.070,185.621,182.982,179.017,171.375,79.060,80.908
debug442SJU,prosody,study,exp0,04,20,2020,trial,10,王,王,3,0.220,0,0.220,1.4325,154.943,191.66,0.207,131.25,0.105,161.809,136.268,141.149,180.548,75.764,78.500
debug442SJU,prosody,study,exp0,04,20,2020,trial,10,平,平,2,0.150,0,0.150,1.6525,183.018,189.99,0,175.19,0.018,183.018,--undefined--,--undefined--,--undefined--,62.669,68.704
debug442SJU,prosody,study,exp0,04,20,2020,trial,11,sp,sp,1,0.450,0,0.450,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,39.545,52.220
debug442SJU,prosody,study,exp0,04,20,2020,trial,11,不,不,2,0.250,0,0.250,0.4625,223.619,259.43,0.047,198.10,0.209,254.842,238.872,213.734,204.108,75.435,85.677
debug442SJU,prosody,study,exp0,04,20,2020,trial,11,张,张,3,0.250,0,0.250,0.7125,238.722,251.22,0.059,199.29,0.029,214.007,242.566,242.592,247.816,81.874,86.979
debug442SJU,prosody,study,exp0,04,20,2020,trial,11,悦,悦,2,0.170,0,0.170,0.9625,235.404,248.18,0.016,205.54,0.099,247.393,235.694,212.010,232.573,80.445,84.869
debug442SJU,prosody,study,exp0,04,20,2020,trial,11,亲,亲,3,0.250,0,0.250,1.1325,256.828,277.82,0.191,217.46,0.024,222.172,--undefined--,269.074,267.299,74.650,83.146
debug442SJU,prosody,study,exp0,04,20,2020,trial,11,了,了,2,0.070,0,0.070,1.3825,240.247,253.53,0,227.46,0.057,251.926,246.907,233.348,228.806,82.927,84.989
debug442SJU,prosody,study,exp0,04,20,2020,trial,11,王,王,3,0.230,0,0.230,1.4525,196.000,230.61,0,184.83,0.166,213.043,192.625,186.182,192.150,77.468,81.525
debug442SJU,prosody,study,exp0,04,20,2020,trial,11,平,平,2,0.350,0,0.350,1.6825,177.601,215.87,0.284,88.93,0.169,195.984,181.623,138.655,206.379,67.132,74.784
debug442SJU,prosody,study,exp0,04,20,2020,trial,12,sp,sp,1,0.560,0,0.560,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,39.210,56.624
debug442SJU,prosody,study,exp0,04,20,2020,trial,12,不,不,2,0.240,0,0.240,0.5725,210.374,258.58,0.051,192.39,0.157,254.480,219.932,199.073,201.803,72.737,86.444
debug442SJU,prosody,study,exp0,04,20,2020,trial,12,张,张,3,0.250,0,0.250,0.8125,230.872,256.66,0.061,200.76,0.007,214.483,233.328,233.695,236.736,82.403,88.392
debug442SJU,prosody,study,exp0,04,20,2020,trial,12,悦,悦,2,0.150,0,0.150,1.0625,214.722,239.20,0.012,186.80,0.119,238.168,226.340,197.193,197.185,84.605,88.426
debug442SJU,prosody,study,exp0,04,20,2020,trial,12,亲,亲,3,0.230,0,0.230,1.2125,239.527,254.62,0.209,205.13,0.008,205.850,--undefined--,244.688,251.457,77.853,86.301
debug442SJU,prosody,study,exp0,04,20,2020,trial,12,了,了,2,0.060,0,0.060,1.4425,237.843,249.50,0,222.92,0.060,247.702,243.600,234.020,226.047,83.368,85.877
debug442SJU,prosody,study,exp0,04,20,2020,trial,12,王,王,3,0.230,0,0.230,1.5025,179.917,222.92,0,162.92,0.094,199.767,168.599,169.922,181.379,77.248,83.254
debug442SJU,prosody,study,exp0,04,20,2020,trial,12,平,平,2,0.260,0,0.260,1.7325,130.414,213.26,0.081,85.22,0.146,184.345,179.774,97.397,92.716,68.641,73.628
debug442SJU,prosody,study,exp0,04,20,2020,trial,13,sp,sp,1,0.460,0,0.460,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,32.002,36.312
debug442SJU,prosody,study,exp0,04,20,2020,trial,13,不,不,2,0.170,0,0.170,0.4725,204.658,237.40,0.041,186.57,0.151,236.963,217.078,200.063,191.538,69.850,82.765
debug442SJU,prosody,study,exp0,04,20,2020,trial,13,张,张,3,0.210,0,0.210,0.6425,231.701,252.75,0.210,193.47,0,212.559,229.895,237.512,246.839,79.086,83.211
debug442SJU,prosody,study,exp0,04,20,2020,trial,13,悦,悦,2,0.100,0,0.100,0.8525,227.966,253.13,0,202.72,0.100,247.944,235.151,218.425,210.343,79.732,82.245
debug442SJU,prosody,study,exp0,04,20,2020,trial,13,亲,亲,3,0.170,0,0.170,0.9525,230.966,249.85,0.101,201.02,0.005,207.423,--undefined--,241.846,236.926,73.987,82.951
debug442SJU,prosody,study,exp0,04,20,2020,trial,13,了,了,2,0.060,0,0.060,1.1225,225.272,237.10,0,209.99,0.060,235.252,230.577,222.173,213.084,80.801,82.521
debug442SJU,prosody,study,exp0,04,20,2020,trial,13,王,王,3,0.130,0,0.130,1.1825,176.878,209.99,0,161.11,0.130,202.136,173.640,167.183,164.554,73.839,77.874
debug442SJU,prosody,study,exp0,04,20,2020,trial,13,平,平,3,0.110,0,0.110,1.3125,197.518,213.91,0.060,160.96,0.0008,174.242,203.119,209.148,203.563,72.085,74.563
debug442SJU,prosody,study,exp0,04,20,2020,trial,13,sp,sp,0,0.060,0,0.060,1.4225,203.814,210.17,0.010,195.15,0.035,209.560,205.171,196.944,197.244,61.961,67.611
debug442SJU,prosody,study,exp0,04,20,2020,trial,14,sp,sp,1,0.620,0,0.620,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,35.808,51.136
debug442SJU,prosody,study,exp0,04,20,2020,trial,14,不,不,2,0.190,0,0.190,0.6325,218.280,281.36,0.012,193.70,0.172,249.066,226.394,206.000,196.459,81.380,86.715
debug442SJU,prosody,study,exp0,04,20,2020,trial,14,张,张,3,0.250,0,0.250,0.8225,245.139,262.46,0.062,198.56,0.032,210.139,249.657,252.194,257.368,82.911,87.740
debug442SJU,prosody,study,exp0,04,20,2020,trial,14,悦,悦,2,0.090,0,0.090,1.0725,232.215,257.16,0,211.84,0.066,253.839,238.762,216.352,219.907,84.873,87.211
debug442SJU,prosody,study,exp0,04,20,2020,trial,14,亲,亲,3,0.190,0,0.190,1.1625,232.521,239.70,0.133,213.31,0.018,221.567,--undefined--,238.784,237.838,79.328,87.322
debug442SJU,prosody,study,exp0,04,20,2020,trial,14,了,了,2,0.080,0,0.080,1.3525,219.094,236.23,0.001,198.11,0.074,235.243,226.292,212.880,201.963,84.637,87.293
debug442SJU,prosody,study,exp0,04,20,2020,trial,14,王,王,3,0.230,0,0.230,1.4325,183.602,218.10,0.180,158.70,0.054,176.768,162.028,187.826,207.787,79.654,83.020
debug442SJU,prosody,study,exp0,04,20,2020,trial,14,平,平,3,0.360,0,0.360,1.6625,194.640,233.55,0.332,163.91,0.160,202.111,168.150,188.296,220.002,71.742,79.806
debug442SJU,prosody,study,exp0,04,20,2020,trial,14,sp,sp,0,0.060,0,0.060,2.0225,223.499,234.50,0.022,211.47,0.002,216.839,231.551,--undefined--,--undefined--,56.340,60.230
debug442SJU,prosody,study,exp0,04,20,2020,trial,15,sp,sp,1,0.620,0,0.620,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,36.949,44.542
debug442SJU,prosody,study,exp0,04,20,2020,trial,15,对,对,4,0.210,0,0.210,0.6325,205.735,234.42,0.060,188.69,0.164,--undefined--,224.614,201.399,192.158,75.128,87.426
debug442SJU,prosody,study,exp0,04,20,2020,trial,15,张,张,3,0.230,0,0.230,0.8425,239.256,257.65,0.169,197.02,0.020,211.277,233.220,248.622,254.175,83.751,87.130
debug442SJU,prosody,study,exp0,04,20,2020,trial,15,悦,悦,2,0.070,0,0.070,1.0725,223.038,247.97,0,209.69,0.051,240.819,225.606,212.455,213.270,84.790,86.081
debug442SJU,prosody,study,exp0,04,20,2020,trial,15,亲,亲,3,0.180,0,0.180,1.1425,220.815,229.21,0.141,209.48,0.014,214.973,--undefined--,217.546,228.277,76.902,83.520
debug442SJU,prosody,study,exp0,04,20,2020,trial,15,了,了,2,0.060,0,0.060,1.3225,217.250,227.18,0,203.93,0.060,225.999,220.307,214.338,208.355,80.849,82.643
debug442SJU,prosody,study,exp0,04,20,2020,trial,15,王,王,3,0.130,0,0.130,1.3825,181.530,203.93,0,171.92,0.070,197.516,176.132,173.854,178.617,76.528,81.746
debug442SJU,prosody,study,exp0,04,20,2020,trial,15,平,平,2,0.110,0,0.110,1.5125,195.564,204.35,0.061,179.11,0,183.750,197.608,202.866,200.913,78.631,80.460
debug442SJU,prosody,study,exp0,04,20,2020,trial,16,sp,sp,1,0.510,0,0.510,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,35.228,40.645
debug442SJU,prosody,study,exp0,04,20,2020,trial,16,对,对,4,0.260,0,0.260,0.5225,243.454,346.14,0.211,208.12,0.191,256.903,241.152,218.514,273.525,74.587,86.453
debug442SJU,prosody,study,exp0,04,20,2020,trial,16,张,张,3,0.250,0,0.250,0.7825,254.656,268.02,0.071,232.23,0,238.120,259.565,255.429,256.233,82.827,88.271
debug442SJU,prosody,study,exp0,04,20,2020,trial,16,悦,悦,2,0.130,0,0.130,1.0325,236.336,254.62,0,215.54,0.130,253.606,246.545,223.519,221.676,84.890,88.610
debug442SJU,prosody,study,exp0,04,20,2020,trial,16,亲,亲,3,0.180,0,0.180,1.1625,242.502,249.99,0.126,214.42,0.0003,231.366,--undefined--,246.263,246.615,77.803,86.633
debug442SJU,prosody,study,exp0,04,20,2020,trial,16,了,了,2,0.060,0,0.060,1.3425,236.697,244.56,0,225.94,0.060,243.215,238.804,235.048,229.721,80.809,84.787
debug442SJU,prosody,study,exp0,04,20,2020,trial,16,王,王,3,0.280,0,0.280,1.4025,205.118,235.65,0.241,189.02,0.127,208.597,191.462,196.539,223.874,78.686,84.282
debug442SJU,prosody,study,exp0,04,20,2020,trial,16,平,平,2,0.170,0,0.170,1.6825,202.908,216.45,0.005,192.56,0.035,205.494,198.886,203.803,203.705,74.357,79.168
debug442SJU,prosody,study,exp0,04,20,2020,trial,17,sp,sp,1,0.540,0,0.540,0.0125,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,--undefined--,30.333,35.727
debug442SJU,prosody,study,exp0,04,20,2020,trial,17,不,不,2,0.260,0,0.260,0.5525,213.550,267.11,0.038,126.55,0.248,252.822,228.010,199.560,127.057,73.243,84.194
debug442SJU,prosody,study,exp0,04,20,2020,trial,17,王,王,3,0.230,0,0.230,0.8125,216.319,279.07,0.207,170.26,0.008,181.663,184.394,228.303,269.051,77.630,81.631
debug442SJU,prosody,study,exp0,04,20,2020,trial,17,杰,杰,3,0.170,0,0.170,1.0425,216.446,257.00,0,204.22,0.159,242.704,224.459,208.120,206.374,77.388,85.594
debug442SJU,prosody,study,exp0,04,20,2020,trial,17,推,推,4,0.230,0,0.230,1.2125,213.892,235.95,0.103,189.89,0.230,203.118,223.767,225.153,199.918,72.980,80.502
debug442SJU,prosody,study,exp0,04,20,2020,trial,17,了,了,2,0.070,0,0.070,1.4425,178.321,189.89,0,149.84,0.070,187.504,185.943,175.148,164.688,73.188,75.331
debug442SJU,prosody,study,exp0,04,20,2020,trial,17,李,李,2,0.090,0,0.090,1.5125,199.161,270.79,0.038,133.71,0.008,138.694,267.357,230.917,166.505,67.151,71.593
debug442SJU,prosody,study,exp0,04,20,2020,trial,17,丽,丽,1,0.200,0,0.200,1.6025,112.074,161.61,0,68.27,0.073,100.970,100.061,133.024,127.074,67.818,72.420
